Id Catalog;Artiste;Titre;Label;Format;Année de Sortie;Etat du Vinyle;Etat de la Pochette;Notes
6755578;Damso;Ipséité;92I, Capitol Music France;LP, Album, RP;;;;
393 750-1;Sting;The Dream Of The Blue Turtles;A&M Records;LP, Album;1985;;;
394 792-1;The Police;Reggatta De Blanc;A&M Records;LP, Album;;;;
875.062;Supertramp;Crisis? What Crisis?;A&M Records;LP, Album;1975;;;
AMLK 64634;Supertramp;Even In The Quietest Moments...;A&M Records;LP, Album;1977;;;
AMLK 64747;Supertramp;Breakfast In America;A&M Records;LP, Album;1979;;;
AMLS 68258;Supertramp;Crime Of The Century;A&M Records;LP, Album;1974;;;
AMLX 63735;The Police;Synchronicity;A&M Records;LP, Album;1983;;;
CAT 64;Harmonie Municipale De Lestrem;1841-1991;Actifs;2xLP, Album, Gat;1991;;;
3896639 389663 9;Angèle;Nonante-Cinq;Angèle VL Records, Angèle VL Records;LP, Album, Gat;2021;;;
67933026792577;Angèle;Brol;Angèle VL Records, Angèle VL Records;"LP, Album, Blu + 7"", S/Sided, Pic + Ltd";2018;;;
2C 162 05307/8 2C 162-05307/8;The Beatles;The Beatles 1962/1966;Apple Records, Apple Records;2xLP, Comp, RE, Gat;1978;;;
5052498774906;Ed Sheeran;+;Asylum Records, Atlantic;LP, Album, Ltd, 180;2011;;;
8122-79657-7;Led Zeppelin;Untitled;Atlantic;LP, Album, RE, RM, Gat;2020;;;
SD 7208;Led Zeppelin;Untitled;Atlantic;LP, Album, Club, Gat;1971;;;
LC02982;Otis Redding;Otis Blue / Otis Redding Sings Soul;Atlantic Recording Corporation;LP, Album, RE, S/Edition, Blu;1965;;;
ATL 50 628 SD 19244;AC/DC;Highway To Hell;Atlantic, Atlantic;LP, Album;1979;;;
ATL K 50 851 K 50 851  SD 19111;AC/DC;For Those About To Rock (We Salute You);Atlantic, Atlantic, Atlantic;LP, Album, Gat;;;;
067 507 1;Louise Attaque;Louise Attaque;Barclay;LP, Album, RE;2018;;;
816 833-1;Jacques Brel;Quinze Ans D'Amour;Barclay;2xLP, Comp, Gat;1988;;;
530 921-2;Noir Désir;666.667 Club;Barclay, Maison Barclay, Universal Music France;2xLP, Album, RE, RP, 180;2014;;;
BEC5161469;London Grammar;If You Wait;Because Music;2xLP, Album, Gat + CD, Album;2013;;;
BEC5772894;Metronomy;The English Riviera;Because Music;LP, Album;2011;;;
RKIDLP70;Oasis (2);Definitely Maybe;Big Brother;2xLP, Album, RE, RM, 180;2014;;;
RKIDLP85;Oasis (2);Be Here Now;Big Brother;2xLP, Album, RE, RM, Gat;2016;;;
073 026-4;Terrenoire;Les Forces Contraires;Black Paradiso;LP, Album;2020;;;
BRO 2005;Uriah Heep;...Very 'Eavy, Very 'Umble;Bronze;LP, Album, RE;;;;
ST 2458602547822291;The Beach Boys;Pet Sounds;Capitol Records, Universal Music Group International;LP, Album, RE, 180;2016;;;
S 63107;The Byrds;The Byrds' Greatest Hits;CBS;LP, Comp;1967;;;
S 6903569035 KC 32280;Paul Simon;There Goes Rhymin' Simon;CBS, CBS, CBS;LP, Album;1973;;;
CBS 460005 1 460005 1;Midnight Oil;Diesel And Dust;CBS, Sprint (6);LP, Album, Gat;1987;;;
6499761;Genesis;Selling England By The Pound;Charisma;LP, Album, RE;1975;;;
2C 064-04190;Pink Floyd;A Saucerful Of Secrets;Columbia;LP, Album, RE;1978;;;
S64902;Loggins And Messina;Sittin' In;Columbia;LP, Album;1972;;;
WCS 9284 CS 9284;Dave Brubeck;Dave Brubeck's Greatest Hits;Columbia, Columbia;LP, Comp, RE;;;;
88697964661 PARADISE72;Kasabian;Velociraptor!;Columbia, Sony Music, Columbia, Sony Music;"2x10"", Album";2011;;;
278.015 278.015 B;The Rolling Stones;Â«L'Ã¢ge D'orÂ» Des Rolling Stones - Vol 3 - Time Is On My Side;Decca, Decca;LP, Album, RE;1973;;;
190295962920;-M-;Je Dis Aime;Delabel, Parlophone;2xLP, Album, Ltd, RE, 180;2016;;;
DFLP019;The City of Prague Philharmonic Orchestra;The Complete Harry Potter Film Music Collection;Diggers Factory;LP, Red + LP, Gre + LP, Blu + LP, Yel + Box, Ltd;2021;;;
ALBUM 149;The Glenn Miller Orchestra;A Memorial For Glenn Miller;Disques Festival;2xLP, Gat;;;;
503011;Elton John;Captain Fantastic And The Brown Dirt Cowboy;DJM Records (2);LP, Album, RE, Gat;;;;
66090;Elton John;Rock Of The Westies;DJM Records (2);LP, Album, RE;1984;;;
DJLPH 473;Elton John;Here And There;DJM Records (2);LP, Album;1976;;;
DJLPD 1001 DJM 1001;Elton John;Goodbye Yellow Brick Road;DJM Records (2), DJM Records (2);2xLP, Album, Tri;1973;;;
K42027;MC5;Kick Out The Jams;Elektra;LP, Album, Gat;1977;;;
5C 062-60033;Queen;News Of The World;EMI;LP, Album, Gat;1977;;;
0777 7 81409 1 7;Radiohead;Pablo Honey;EMI (2);LP, Album, Unofficial, Yel;2015;;;
1C 064 2400071;Scorpions;Love At First Sting;EMI, Harvest;LP, Album;1984;;;
2C 048 - 50.740 C 048-50740;Pink Floyd;Relics;Emidisc (2), Emidisc (2);LP, Comp;1971;;;
888072029248;Isaac Hayes;Shaft;Enterprise;2xLP, Album, RE, RM, 180;2018;;;
EPC 467994 1;Suprême NTM;Authentik;Epic;LP, Album;1991;;;
EPC 8631886318;Sade;Promise;Epic, Epic;LP, Album, Whi;1986;;;
759UNI;Nirvana;MTV Unplugged In New York;Geffen Records;LP, Album, RE;2012;;;
GUM02I121;Woodkid;The Golden Age;Green United Music;2xLP, Album, Gat;2013;;;
65201;Boney M.;Take The Heat Off Me;Hansa International;LP, Album, Club;1977;;;
1045501;Pink Floyd;Atom Heart Mother;Harvest;LP, Album, RE, Gat;1983;;;
2C 068-96918;Pink Floyd;Wish You Were Here;Harvest;LP, Album, 308;1975;;;
2C168-63410/11;Pink Floyd;The Wall;Harvest;2xLP, Album, Gat;1979;;;
2C 068-05249 2C 068-05.249;Pink Floyd;The Dark Side Of The Moon;Harvest, Harvest;LP, Album, RE, Gat;;;;
2C 068-98434Y 2C 068-98434;Pink Floyd;Animals;Harvest, Harvest;LP, Album, Ltd, Pin;1977;Fair (F);Good Plus (G+);
2C 070-64686 2C 070-64.686;Scorpions;Blackout;Harvest, Harvest;LP, Album;1982;;;
SHVL 759 1E 062Â°90505;Deep Purple;Deep Purple;Harvest, Harvest;LP, Album;1971;;;
SHVL 793 1E 064 â—‹ 92726;Deep Purple;Fireball;Harvest, Harvest;LP, Album, Tex;1971;;;
SHVL 795 2 C 064 - 04917;Pink Floyd;Meddle;Harvest, Harvest;LP, Album, U P;1971;;;
5749844602557498448;U2;The Joshua Tree;Interscope Records, Island Records, UMC, Universal Music Group;2xLP, Album, RE, RM, Gat;2024;;;
9123026;Bob Marley & The Wailers;Kaya;Island Records;LP, Album, RE;1980;;;
602517456976602517456976;Nick Drake;Pink Moon;Island Records, Island Records;LP, Album, RE, 180;2013;;;
9286127;Tri Yann;Tri Yann An Naoned;Kelenn;LP, Album, RP, Gat;1974;;;
602537158904;Imagine Dragons;Night Visions;KIDinaKORNER, Interscope Records;LP, Album, RE;2023;;;
2C 069 - 02.317;Alexander Borodin, Nikolai Rimsky-Korsakov, Modest Mussorgsky, Orchestre De Paris, Gennadi Rozhdestvensky;Un Concert Russe;La Voix De Son MaÃ®tre;LP, Album, Gat;1972;;;
3363506;-M-;Lettre Infinie;Labo -M-, 3ème Bureau, Wagram Music;LP, Album + LP, S/Sided, Album + CD, Album;2019;;;
3387726;-M-;Le Grand P'tit Concert -M-aison;Labo -M-, 3ème Bureau, Wagram Music;3xLP;2020;;;
8811110314;Various;Pulp Fiction (Music From The Motion Picture);MCA Records;LP, Comp, RE, RM, 180;2008;;;
TMSP 6002 0C 158-98 261-3;Stevie Wonder;Songs In The Key Of Life ;Motown, Motown;"2xLP, Gat + 7"", EP + Album";1976;;;
30 RC 834 RC 834;George Gershwin;Rhapsody In Blue - Un Americain A Paris;Musidisc, Musidisc;LP;;;;
NV824361;M83;Hurry Up, We're Dreaming.;NaÃ¯ve;2xLP, Album, 180;2011;;;
520266-1;The Black Keys;Brothers;Nonesuch;2xLP, Album;2010;;;
2C 062-04.258;The Beatles;A Collection Of Beatles Oldies;Odeon;LP, Comp, RE;1971;;;
2C 064 04097;The Beatles;Revolver;Odeon;LP, Album, RE;1972;;;
75678626616;Burna Boy;Love, Damini;On A Spaceship, Bad Habit (4), Atlantic;2xLP, Album, S/Edition;2023;;;
825646982158;Coldplay;A Head Full Of Dreams;Parlophone;2xLP, Album, 180;2015;;;
6685120;Serge Gainsbourg;Marylou Reggae Dub;Philips;Box + 3xLP, Comp;1981;;;
SX 2830;Stevie Wonder;Characters;Polskie Nagrania Muza;LP, Album;1989;;;
2664323;The Who;The Best Of The Last Ten Years / '64 - '74;Polydor;2xLP, Comp, RE;;;;
535 113-8;Cream;Best Of Cream;Polydor;LP, Comp, RE, 180;2014;;;
2675142;Rainbow;On Stage;Polydor, Oyster;2xLP, Album, Gat;1977;;;
086482-2;Pomme;Les Failles Cachées;Polydor, Universal Music France;2xLP, Album, Gat;2020;;;
88985396711;Jefferson Airplane;Surrealistic Pillow;RCA Victor, RCA, Legacy, Sony Music;LP, Album, RE, RM, RP, 180;2017;;;
PL 25116 PL 2 5116;Vangelis;Spiral;RCA, RCA Victor;LP, Album, Gat;1977;;;
9362-49786-6;Neil Young;After The Gold Rush;Reprise Records;LP, Album, RE, RM, 180;2009;;;
9362-49869-3;Eric Clapton;Unplugged;Reprise Records, Duck Records (2);2xLP, Album, RE, 180;2011;;;
96113;Daniel Balavoine;Un Autre Monde;Riviera LM Recording System;LP, Album;1980;;;
COC 39108;The Rolling Stones;Some Girls;Rolling Stones Records;LP, Album, 2nd;1978;;;
2394295;Eric Clapton;Another Ticket;RSO;LP, Album;1981;;;
88985449561;Céline Dion;D'Eux;Sony Music;LP, Album, RE, 180;2017;;;
shake 017;Amiina;The Lighthouse Project;Sound Of A Handshake;"12"", EP";2013;;;
8122796578 8122-79657-8;Led Zeppelin;Physical Graffiti;Swan Song, Swan Song;2xLP, Album, RE, RM, 180;2015;;;
SD 507;Les Joyeux Fêtards;Ducasse Du Nord;System Disco;LP;1980;;;
SD 562;Les Joyeux Fêtards;Ducasse Du Nord Vol. 2;System Disco;LP;;;;
SX-T 121;ABBA;Live;Tonpress;LP, Album;1988;;;
240011 240011.GU;The Beatles And Tony Sheridan;The Beatles First;Triumph Records (3), Triumph Records (3);LP, Comp, RE;;;;
VER 341 58;The Byrds;Mr. Tambourine Man;Versailles;LP, Album, RE;1978;;;
6302057;Status Quo;Just Supposin'...;Vertigo;LP, Album, Bla;1980;;;
6359034;Dire Straits;Making Movies;Vertigo;LP, Album;1980;;;
814 287-1;Genesis;Genesis;Vertigo;LP, Album;1983;;;
824 499-1;Dire Straits;Brothers In Arms;Vertigo;LP, Album;1985;;;
9102014;Status Quo;Rockin' All Over The World;Vertigo;LP, Album;1977;;;
371 710-8602537171088;The Velvet Underground & Nico (3);The Velvet Underground & Nico;Verve Records, Verve Records;LP, Album, RE, RM, 45t;2012;;;
201915;Téléphone;Dure Limite;Virgin;LP, Album, Blu;1982;;;
602557048445;Queen;Greatest Hits II;Virgin EMI Records;2xLP, Comp, RE, RM, Gat;2016;;;
70609;Eric Serra;Le Grand Bleu (Bande Originale Du Film);Virgin, Gaumont Musique;LP, Album;1988;;;
4754998;The Kooks;Inside In / Inside Out;Virgin, Universal;LP;2016;;;
500760;Jacques Dutronc;Les Grands Succès De - Greatest Hits;Vogue;LP, Comp, RE;;;;
47984-1;Muse;Origin Of Symmetry;Warner Bros. Records;2xLP, Album, RE;2009;;;
48733-1;Muse;Absolution;Warner Bros. Records;2xLP, Album, RE, Gat;2009;;;
92-3774-1;ZZ Top;Eliminator;Warner Bros. Records;LP, Album;1983;;;
HS 3549;Kraftwerk;Computer World;Warner Bros. Records (2);LP, Album, RE, Unofficial, Yel;2005;;;
56051 56.151;Rod Stewart;Atlantic Crossing;Warner Bros. Records, Warner Bros. Records;LP, Album, M/Print, Gat;1975;;;
93624738619;Red Hot Chili Peppers;Californication;Warner Records;2xLP, Album, RE;2021;;;
93624814016;Red Hot Chili Peppers;By The Way;Warner Records;2xLP, Album, RE, RP;2020;;;
251 699-1 42 301 2;Phil Collins;No Jacket Required;WEA, WEA;LP, Album, Club, Tel;1985;;;
256 919-1 256919-1;Phil Collins;...But Seriously;WEA, WEA;LP, Album, Son;1989;;;
XLLP606 XL-606;Sigur RÃ³s;Kveikur;XL Recordings, XL Recordings;2xLP, Album;2013;;;
YT108;Jamie xx;Girl / Sleep Sound;Young Turks;"12"", Single";2014;;;
Ð’Ð¢Ð 11999;Madonna = Madonna;Like A Virgin;;LP, Album, Lab;1988;;;
